
Tracing route to login.iitb.ac.in [103.21.126.139]
over a maximum of 30 hops:

  1     1 ms    <1 ms    <1 ms  192.168.0.1 
  2    10 ms     9 ms     9 ms  180.151.244.1.reverse.spectranet.in [180.151.244.1] 
  3    12 ms     9 ms     9 ms  125.63.82.209.reverse.spectranet.in [125.63.82.209] 
  4    40 ms    44 ms    43 ms  203.122.61.73.reverse.spectranet.in [203.122.61.73] 
  5    43 ms    40 ms    35 ms  218.100.48.28 
  6    64 ms    56 ms    41 ms  182.19.105.73 
  7    34 ms    39 ms    47 ms  115.114.89.38.static-Mumbai.vsnl.net.in [115.114.89.38] 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.
